6.733256e+02 9.296704e+02
2.841187e+02 4.722966e+02
7.399202e+02 9.880774e+02
3.917788e+02 5.180183e+02
6.755662e+02 1.017878e+03
3.135933e+02 3.813716e+02
6.667444e+02 9.268987e+02
4.561450e+02 6.719609e+02
4.600721e+02 6.832574e+02
7.306300e+02 9.545814e+02
6.384181e+02 1.002611e+03
3.138685e+02 2.787016e+02
7.386582e+02 1.005074e+03
3.073854e+02 3.940545e+02
7.161952e+02 1.018436e+03
4.075522e+02 7.770415e+02
6.273181e+02 9.287650e+02
3.457858e+02 2.953491e+02
3.432858e+02 2.570088e+02
3.169211e+02 2.967373e+02
6.291603e+02 9.336171e+02
3.137037e+02 2.836873e+02
3.412184e+02 2.520816e+02
3.182713e+02 3.570052e+02
3.157379e+02 2.609395e+02
2.889225e+02 4.606791e+02
4.995869e+02 7.807785e+02
6.511687e+02 9.125231e+02
3.267065e+02 3.354487e+02
2.125559e+02 6.748736e+02
4.776761e+02 7.950671e+02
1.848668e+02 7.306519e+02
2.239848e+02 7.870384e+02
7.253698e+02 9.453564e+02
3.781724e+02 4.711283e+02
6.275195e+02 8.961310e+02
6.327032e+02 9.005572e+02
3.504160e+02 3.227571e+02
3.219543e+02 7.648653e+02
3.505434e+02 3.462253e+02
3.115544e+02 3.692494e+02
4.997346e+02 8.055497e+02
4.525556e+02 6.556504e+02
3.245492e+02 3.220286e+02
2.022377e+02 7.765233e+02
3.638357e+02 4.012476e+02
3.585783e+02 7.629498e+02
3.535337e+02 3.289869e+02
2.369371e+02 7.853718e+02
6.403178e+02 9.746128e+02
4.305199e+02 5.955383e+02
5.203597e+02 8.013342e+02
5.688739e+02 8.545256e+02
3.981584e+02 5.397572e+02
3.166765e+02 2.162390e+02
3.462907e+02 2.698980e+02
3.203279e+02 2.396677e+02
5.181031e+02 8.147031e+02
3.338892e+02 2.387232e+02
2.364775e+02 6.138343e+02
5.087987e+02 7.906913e+02
5.364107e+02 8.135228e+02
3.975917e+02 7.751980e+02
5.507387e+02 8.247111e+02
3.498303e+02 2.828069e+02
3.604135e+02 3.777406e+02
3.592219e+02 3.907422e+02
4.821768e+02 7.122403e+02
3.540439e+02 3.379200e+02
5.936329e+02 8.900023e+02
1.810663e+02 7.400850e+02
4.646827e+02 7.915201e+02
3.219531e+02 1.877666e+02
4.936205e+02 7.252476e+02
2.535451e+02 5.428407e+02
6.612974e+02 9.191553e+02
5.772388e+02 8.445521e+02
3.842833e+02 4.987188e+02
5.590561e+02 8.483245e+02
6.412686e+02 1.009538e+03
2.793061e+02 4.768835e+02
3.327895e+02 2.200741e+02
3.203685e+02 3.472983e+02
4.550998e+02 6.630646e+02
5.104836e+02 8.119107e+02
4.434668e+02 6.319513e+02
7.115981e+02 9.326312e+02
5.005175e+02 7.698955e+02
3.042560e+02 3.999264e+02
1.885546e+02 7.589770e+02
2.739936e+02 5.012651e+02
5.893750e+02 8.860744e+02
2.500764e+02 5.600461e+02
6.186733e+02 9.215030e+02
4.605726e+02 6.887660e+02
3.356580e+02 7.650233e+02
3.636530e+02 4.293021e+02
6.078624e+02 9.150637e+02
6.093949e+02 8.833100e+02
4.891075e+02 8.071919e+02
3.178716e+02 7.705700e+02
5.386625e+02 8.264087e+02
7.437643e+02 9.778802e+02
4.606114e+02 6.780577e+02
3.086982e+02 3.897982e+02
2.142114e+02 7.909640e+02
3.574635e+02 3.700887e+02
5.865183e+02 8.528519e+02
6.194474e+02 8.857237e+02
4.213396e+02 5.811917e+02
3.502886e+02 2.871824e+02
3.100571e+02 2.707843e+02
3.151938e+02 1.827711e+02
6.454082e+02 9.035718e+02
4.828166e+02 8.029664e+02
7.423111e+02 9.678369e+02
1.933877e+02 7.619923e+02
5.800835e+02 8.700509e+02
4.426193e+02 7.866247e+02
4.654471e+02 6.995404e+02
3.506219e+02 2.654245e+02
4.937119e+02 7.400830e+02
2.570679e+02 5.364800e+02
3.391280e+02 2.460902e+02
3.134113e+02 2.458995e+02
6.937658e+02 9.261897e+02
3.195963e+02 2.295415e+02
2.641607e+02 7.761564e+02
5.446678e+02 8.332500e+02
4.434712e+02 6.373933e+02
3.125017e+02 2.050562e+02
2.540466e+02 7.795227e+02
3.231155e+02 1.786351e+02
3.484477e+02 3.147174e+02
6.832086e+02 9.280691e+02
3.278921e+02 2.022567e+02
6.843811e+02 1.021577e+03
7.028510e+02 9.319912e+02
7.374434e+02 1.017297e+03
3.482945e+02 3.045627e+02
4.462407e+02 6.471641e+02
2.053000e+02 6.863938e+02
3.042640e+02 7.718692e+02
2.245698e+02 6.291216e+02
2.900189e+02 4.548164e+02
2.771659e+02 4.857994e+02
5.995470e+02 8.794644e+02
3.582992e+02 3.348390e+02
4.979648e+02 7.541151e+02
6.464110e+02 1.016943e+03
4.391344e+02 6.018393e+02
4.993315e+02 7.646994e+02
4.430183e+02 6.111752e+02
2.011376e+02 6.969294e+02
4.060231e+02 5.655804e+02
6.331228e+02 9.915392e+02
2.656216e+02 5.086889e+02
3.218244e+02 3.137597e+02
4.220789e+02 7.779579e+02
6.553121e+02 1.020270e+03
5.251845e+02 8.205142e+02
6.055141e+02 9.049981e+02
5.932954e+02 8.706478e+02
6.285178e+02 9.428174e+02
2.473989e+02 5.808896e+02
5.742707e+02 8.617044e+02
3.644358e+02 4.182835e+02
3.133893e+02 3.045966e+02
7.365549e+02 9.614559e+02
1.765939e+02 7.332622e+02
4.394637e+02 6.208629e+02
7.216178e+02 9.366667e+02
4.108390e+02 5.746374e+02
3.874530e+02 4.943806e+02
6.921056e+02 1.023381e+03
3.280741e+02 2.125072e+02
3.004958e+02 4.252297e+02
5.676635e+02 8.365834e+02
3.437421e+02 7.611882e+02
6.393757e+02 9.835077e+02
5.850703e+02 8.776007e+02
3.797575e+02 7.664893e+02
4.311898e+02 7.824050e+02
1.995763e+02 7.703726e+02
6.608875e+02 9.135894e+02
6.655842e+02 1.018884e+03
3.710581e+02 4.427190e+02
3.879517e+02 5.080746e+02
2.579105e+02 5.199372e+02
4.137186e+02 7.836215e+02
2.392413e+02 6.041971e+02
2.418868e+02 5.945099e+02
5.465647e+02 8.211281e+02
3.520204e+02 3.618848e+02
6.334371e+02 9.520250e+02
2.684200e+02 7.802677e+02
5.929032e+02 8.615092e+02
3.536511e+02 7.626655e+02
3.120853e+02 2.528156e+02
2.948754e+02 4.401398e+02
5.564380e+02 8.266701e+02
5.565143e+02 8.578097e+02
5.847633e+02 8.486639e+02
2.557745e+02 5.108657e+02
7.253968e+02 1.030423e+03
3.840618e+02 4.759498e+02
4.873225e+02 7.124856e+02
3.137957e+02 1.952605e+02
5.323282e+02 8.095350e+02
1.830067e+02 7.475324e+02
3.105138e+02 1.872794e+02
7.299189e+02 1.022040e+03
3.712662e+02 4.109394e+02
2.325849e+02 7.882118e+02
6.901732e+02 1.028973e+03
2.427616e+02 5.894003e+02
3.841273e+02 4.853370e+02
7.463783e+02 1.015229e+03
2.990690e+02 7.734538e+02
3.375367e+02 2.222890e+02
4.046634e+02 5.605477e+02
4.748968e+02 7.012094e+02
6.364893e+02 1.026887e+03
5.494961e+02 8.416186e+02
4.395561e+02 7.926261e+02
5.986029e+02 8.980780e+02
4.457545e+02 6.275513e+02
7.072279e+02 1.021781e+03
3.113052e+02 2.901292e+02
1.927890e+02 7.000133e+02
5.762363e+02 8.390661e+02
5.147051e+02 7.900195e+02
4.995889e+02 7.474642e+02
3.342050e+02 1.715538e+02
3.598312e+02 2.904941e+02
3.224710e+02 1.694506e+02
3.084483e+02 3.746914e+02
7.338122e+02 9.468294e+02
2.089834e+02 7.971458e+02
3.075837e+02 2.457651e+02
3.993958e+02 7.827727e+02
2.683624e+02 4.802846e+02
2.083898e+02 8.044313e+02
7.232584e+02 1.024559e+03
1.815897e+02 7.224246e+02
2.476305e+02 5.522911e+02
2.280554e+02 6.201722e+02
5.302290e+02 8.278424e+02
2.738129e+02 4.787250e+02
6.260545e+02 8.875971e+02
4.557566e+02 7.912315e+02
6.276065e+02 8.821457e+02
5.657181e+02 8.277558e+02
3.653429e+02 3.922307e+02
2.474222e+02 5.444126e+02
3.894925e+02 7.745657e+02
1.899497e+02 7.053256e+02
3.375809e+02 2.311153e+02
7.441496e+02 9.992260e+02
2.861595e+02 7.736022e+02
4.973897e+02 7.185698e+02
4.009933e+02 5.533792e+02
4.004499e+02 5.194884e+02
2.290359e+02 6.118886e+02
2.413236e+02 6.126033e+02
4.399138e+02 6.409609e+02
2.440745e+02 6.028912e+02
4.413607e+02 6.460655e+02
3.975998e+02 5.566868e+02
4.034757e+02 5.699025e+02
3.962741e+02 5.529489e+02
2.320170e+02 6.507890e+02
2.299860e+02 6.581663e+02
3.469408e+02 7.572991e+02
3.830016e+02 5.072880e+02
2.745708e+02 7.657933e+02
4.576093e+02 6.931110e+02
2.327724e+02 6.431576e+02
4.602487e+02 6.989445e+02
3.706160e+02 4.648063e+02
3.729555e+02 4.702735e+02
2.895067e+02 4.713230e+02
4.262886e+02 7.752600e+02
1.961233e+02 7.186325e+02
2.499942e+02 5.851705e+02
2.554800e+02 7.745760e+02
3.687450e+02 4.598271e+02
1.984354e+02 7.613553e+02
2.017516e+02 7.658468e+02
2.922132e+02 4.647653e+02
4.560100e+02 6.864035e+02
2.590945e+02 5.417583e+02
2.061139e+02 6.958117e+02
4.894408e+02 7.374787e+02
3.121796e+02 3.932027e+02
4.940042e+02 7.573580e+02
2.159895e+02 6.788883e+02
4.196208e+02 5.859237e+02
3.092659e+02 4.161428e+02
4.773039e+02 7.144143e+02
4.391389e+02 6.346757e+02
3.551922e+02 3.877801e+02
3.064985e+02 7.673838e+02
1.879212e+02 7.484833e+02
6.624747e+02 1.014929e+03
4.957029e+02 7.682610e+02
3.253199e+02 7.611676e+02
6.683543e+02 9.322752e+02
2.048810e+02 7.717284e+02
4.356160e+02 7.800036e+02
6.354111e+02 9.474515e+02
6.980553e+02 9.339643e+02
3.181139e+02 2.813375e+02
4.363620e+02 6.168677e+02
3.475353e+02 3.596827e+02
3.427242e+02 2.734023e+02
3.797035e+02 4.832127e+02
3.998760e+02 5.611449e+02
6.322874e+02 9.296540e+02
6.573228e+02 1.015625e+03
2.314074e+02 6.235914e+02
4.360167e+02 6.057440e+02
3.096420e+02 3.990270e+02
3.442148e+02 3.074936e+02
3.382592e+02 2.562205e+02
1.932631e+02 7.568109e+02
3.250067e+02 3.454276e+02
6.410896e+02 9.882391e+02
5.038299e+02 7.901332e+02
3.360848e+02 2.505123e+02
3.457529e+02 2.854457e+02
4.312044e+02 6.004912e+02
2.846999e+02 4.777245e+02
3.226488e+02 3.087326e+02
3.811980e+02 4.892742e+02
3.481026e+02 3.278099e+02
4.621361e+02 7.872198e+02
6.272995e+02 9.016371e+02
2.227441e+02 6.642962e+02
6.066286e+02 9.000467e+02
2.296183e+02 6.281858e+02
2.937271e+02 4.585437e+02
4.376301e+02 6.255146e+02
6.424072e+02 9.642989e+02
3.170010e+02 2.501729e+02
3.625340e+02 4.136591e+02
1.968694e+02 7.025187e+02
3.676694e+02 7.582961e+02
5.089103e+02 8.071556e+02
3.334584e+02 2.287377e+02
2.521796e+02 5.508039e+02
6.166121e+02 9.169469e+02
2.323947e+02 7.831655e+02
5.574580e+02 8.314477e+02
5.538547e+02 8.392962e+02
1.944922e+02 7.066341e+02
5.816471e+02 8.524314e+02
4.679261e+02 7.038843e+02
4.174908e+02 7.757532e+02
4.560347e+02 6.802108e+02
3.212817e+02 2.248337e+02
3.929467e+02 7.673276e+02
5.627884e+02 8.353209e+02
5.693767e+02 8.413190e+02
5.986242e+02 8.897056e+02
5.311053e+02 8.230862e+02
6.365563e+02 9.038842e+02
3.176627e+02 3.620100e+02
3.278458e+02 3.305757e+02
3.163917e+02 7.651976e+02
7.396188e+02 9.978772e+02
6.259186e+02 9.239526e+02
5.878532e+02 8.617936e+02
4.945703e+02 7.497625e+02
2.705704e+02 5.079751e+02
3.235839e+02 2.048223e+02
4.134291e+02 5.789711e+02
4.735535e+02 7.920322e+02
3.172275e+02 2.033175e+02
3.179346e+02 1.979571e+02
5.276567e+02 8.111247e+02
3.004032e+02 7.685198e+02
3.694667e+02 4.510096e+02
7.224430e+02 1.019794e+03
3.172016e+02 2.112665e+02
4.972963e+02 7.763293e+02
3.236763e+02 2.100256e+02
3.614820e+02 4.223987e+02
2.534248e+02 5.664136e+02
7.098061e+02 1.017613e+03
3.796685e+02 4.782187e+02
4.951354e+02 8.036751e+02
6.464134e+02 9.104792e+02
2.635439e+02 5.133372e+02
6.025564e+02 8.834574e+02
6.236665e+02 8.917309e+02
5.588274e+02 8.427829e+02
6.128914e+02 8.868842e+02
2.843487e+02 7.692204e+02
3.152925e+02 2.659539e+02
6.090209e+02 9.085621e+02
3.165624e+02 2.884192e+02
3.063385e+02 4.071633e+02
1.882547e+02 7.269747e+02
3.333117e+02 2.332180e+02
5.521808e+02 8.297855e+02
5.788044e+02 8.638127e+02
7.395789e+02 9.830807e+02
3.139002e+02 3.863897e+02
6.880327e+02 9.293980e+02
5.313438e+02 8.146265e+02
3.226875e+02 2.351299e+02
6.780173e+02 9.316690e+02
5.944310e+02 8.797749e+02
5.131315e+02 7.946282e+02
3.522274e+02 3.668771e+02
2.283124e+02 6.348297e+02
3.784249e+02 7.615950e+02
2.324664e+02 6.183095e+02
3.932335e+02 5.228103e+02
2.998210e+02 4.396874e+02
3.130750e+02 3.760017e+02
6.805025e+02 1.017078e+03
4.285199e+02 5.901685e+02
6.615063e+02 9.241710e+02
3.453453e+02 2.646493e+02
7.208136e+02 9.416257e+02
6.562731e+02 9.156946e+02
2.619795e+02 5.331412e+02
5.458313e+02 8.262052e+02
3.606702e+02 3.971980e+02
5.643187e+02 8.524388e+02
7.297505e+02 9.494094e+02
5.904198e+02 8.665543e+02
4.826327e+02 7.979307e+02
2.514452e+02 5.551816e+02
7.412666e+02 9.735394e+02
2.082367e+02 7.924014e+02
3.037634e+02 4.290365e+02
5.230529e+02 8.154125e+02
6.379813e+02 9.698745e+02
3.148114e+02 1.904263e+02
2.048244e+02 7.820190e+02
2.175678e+02 6.648122e+02
3.888726e+02 5.130015e+02
4.124141e+02 7.782089e+02
4.678537e+02 7.951635e+02
4.530272e+02 6.680511e+02
4.465186e+02 7.829104e+02
4.931552e+02 7.205823e+02
5.848894e+02 8.725739e+02
2.808678e+02 4.897801e+02
4.478885e+02 6.520552e+02
3.964795e+02 5.350464e+02
7.315348e+02 9.595305e+02
3.500532e+02 3.409350e+02
6.941729e+02 1.018810e+03
3.505579e+02 3.513011e+02
3.345722e+02 2.439878e+02
7.044551e+02 1.017572e+03
3.283628e+02 2.177494e+02
7.165644e+02 9.356613e+02
3.451238e+02 3.003051e+02
6.423943e+02 9.791878e+02
5.734723e+02 8.565155e+02
2.497283e+02 5.763732e+02
3.384964e+02 7.608755e+02
2.776652e+02 4.811026e+02
4.845427e+02 7.167056e+02
6.366999e+02 9.559572e+02
3.609472e+02 4.336738e+02
7.070289e+02 9.349846e+02
2.187190e+02 7.885941e+02
3.128905e+02 3.642391e+02
5.239070e+02 8.050105e+02
6.420188e+02 1.019303e+03
3.667661e+02 4.097174e+02
4.026284e+02 7.758148e+02
2.788055e+02 4.996567e+02
3.256519e+02 3.170818e+02
3.288748e+02 1.766879e+02
2.672024e+02 7.721205e+02
3.235107e+02 3.269112e+02
3.660101e+02 4.425176e+02
5.018369e+02 7.852770e+02
3.464459e+02 2.903884e+02
2.620163e+02 5.229841e+02
1.814788e+02 7.343292e+02
7.383067e+02 1.010060e+03
2.137607e+02 6.699045e+02
3.206005e+02 1.829547e+02
3.226771e+02 1.926874e+02
3.255990e+02 3.402943e+02
3.157808e+02 3.489561e+02
6.705655e+02 1.018285e+03
6.097316e+02 9.190669e+02
3.173085e+02 3.016346e+02
7.376799e+02 9.662278e+02
4.938959e+02 7.301573e+02
3.192061e+02 3.521271e+02
3.137846e+02 2.738659e+02
6.452605e+02 1.012254e+03
3.982022e+02 5.448660e+02
3.633842e+02 7.632918e+02
7.423549e+02 1.017460e+03
3.170251e+02 2.209997e+02
2.494335e+02 7.805653e+02
3.314153e+02 7.670956e+02
5.171599e+02 7.978890e+02
3.013904e+02 4.042914e+02
5.886880e+02 8.914019e+02
3.661757e+02 4.051524e+02
3.838379e+02 7.645323e+02
3.509577e+02 2.608887e+02
3.734812e+02 4.465413e+02
2.405024e+02 7.826874e+02
6.418003e+02 9.009466e+02
7.147873e+02 9.303292e+02
7.405132e+02 9.924257e+02
3.540425e+02 3.334390e+02
2.510224e+02 5.457254e+02
1.731650e+02 7.356058e+02
2.091511e+02 6.845584e+02
5.138439e+02 8.145332e+02
4.550407e+02 6.589413e+02
3.490460e+02 2.786708e+02
7.464279e+02 9.687006e+02
2.232103e+02 6.331508e+02
3.591725e+02 3.738245e+02
3.607292e+02 3.818050e+02
4.394328e+02 7.887807e+02
5.401278e+02 8.148826e+02
5.029972e+02 8.078286e+02
6.376100e+02 1.030678e+03
6.883678e+02 1.021947e+03
6.942389e+02 9.221885e+02
3.491988e+02 3.187943e+02
4.855809e+02 8.056466e+02
3.284725e+02 1.983596e+02
3.098737e+02 2.668735e+02
4.590543e+02 6.745140e+02
1.824580e+02 7.436988e+02
3.027680e+02 4.220362e+02
6.388920e+02 1.006466e+03
7.232479e+02 9.323341e+02
4.194590e+02 5.772909e+02
3.115090e+02 2.091938e+02
3.145114e+02 3.082504e+02
6.195029e+02 9.251711e+02
1.859514e+02 7.560071e+02
7.454244e+02 9.815029e+02
7.155691e+02 1.022144e+03
1.897068e+02 7.127713e+02
4.352287e+02 6.383482e+02
4.364713e+02 6.446941e+02
3.928559e+02 5.562653e+02
3.948813e+02 5.608849e+02
3.715281e+02 7.550684e+02
3.765831e+02 7.566177e+02
3.919428e+02 7.624280e+02
2.845218e+02 4.931997e+02
4.525976e+02 6.907616e+02
4.549839e+02 6.978127e+02
6.963697e+02 1.014228e+03
3.678048e+02 4.692434e+02
2.035770e+02 7.610290e+02
3.762465e+02 4.872800e+02
2.948625e+02 4.696962e+02
3.585699e+02 4.381131e+02
2.971775e+02 4.626783e+02
4.516922e+02 6.832899e+02
4.502626e+02 7.795965e+02
3.917702e+02 5.329124e+02
7.071639e+02 1.013263e+03
2.563897e+02 5.704397e+02
3.026575e+02 7.636949e+02
3.049115e+02 4.385693e+02
7.354295e+02 9.858741e+02
2.414170e+02 7.779028e+02
2.661679e+02 5.303824e+02
3.069425e+02 4.330820e+02
6.773416e+02 1.013204e+03
2.071391e+02 7.667537e+02
3.148805e+02 3.978444e+02
3.883627e+02 5.216721e+02
7.268229e+02 9.578347e+02
1.987073e+02 7.558302e+02
3.180688e+02 3.836163e+02
7.135534e+02 1.013730e+03
7.203484e+02 9.468414e+02
6.444708e+02 9.597446e+02
3.176442e+02 3.782706e+02
4.061371e+02 7.722265e+02
3.172382e+02 3.908565e+02
6.593194e+02 1.010986e+03
2.345478e+02 6.274599e+02
2.560829e+02 5.537091e+02
7.348465e+02 1.000903e+03
3.932401e+02 5.388555e+02
4.084172e+02 5.790256e+02
3.418235e+02 2.922976e+02
3.222655e+02 3.600303e+02
4.781819e+02 7.900626e+02
4.265728e+02 5.986076e+02
7.202391e+02 1.014884e+03
4.945918e+02 7.805360e+02
1.897453e+02 7.317473e+02
1.994304e+02 7.067423e+02
6.514356e+02 9.177868e+02
3.462205e+02 3.487755e+02
3.445648e+02 3.175403e+02
3.198284e+02 2.638299e+02
2.201250e+02 7.836636e+02
6.452990e+02 9.751106e+02
3.296044e+02 3.433572e+02
3.214315e+02 2.988445e+02
3.293270e+02 3.204973e+02
3.215680e+02 2.858050e+02
3.588414e+02 4.018895e+02
2.463216e+02 7.767367e+02
4.894348e+02 7.279450e+02
3.753560e+02 4.807460e+02
3.556652e+02 3.770907e+02
3.563642e+02 7.584847e+02
1.858030e+02 7.403358e+02
6.457004e+02 1.007316e+03
3.331255e+02 2.549079e+02
2.332142e+02 6.323428e+02
3.403734e+02 3.033561e+02
6.341232e+02 9.343178e+02
4.475796e+02 6.572832e+02
2.361825e+02 6.218017e+02
4.512006e+02 6.727057e+02
2.399666e+02 6.174157e+02
4.500650e+02 6.638959e+02
2.045747e+02 7.005954e+02
5.058310e+02 7.947154e+02
1.983408e+02 7.140357e+02
2.097376e+02 7.829910e+02
7.259214e+02 9.527213e+02
4.727359e+02 7.121781e+02
3.311102e+02 2.482280e+02
3.546424e+02 3.927501e+02
2.777723e+02 5.045677e+02
4.893221e+02 7.424779e+02
2.549291e+02 5.587867e+02
7.151624e+02 9.411560e+02
4.990694e+02 8.006026e+02
4.006364e+02 7.712084e+02
6.215878e+02 9.174401e+02
2.465922e+02 5.926859e+02
5.038455e+02 8.031393e+02
3.165391e+02 3.716743e+02
3.075209e+02 4.220594e+02
5.148279e+02 8.098084e+02
3.456681e+02 3.220471e+02
4.671352e+02 7.871635e+02
6.080478e+02 8.881252e+02
6.867742e+02 1.017450e+03
2.144501e+02 7.859464e+02
3.586181e+02 4.292091e+02
6.230828e+02 8.987113e+02
2.795026e+02 7.644022e+02
2.205855e+02 6.688630e+02
6.367536e+02 9.950169e+02
3.204349e+02 7.601017e+02
2.139781e+02 6.845620e+02
6.634012e+02 9.308290e+02
5.190173e+02 8.061791e+02
5.367816e+02 8.182692e+02
3.245157e+02 2.286471e+02
1.946987e+02 7.235334e+02
4.890821e+02 8.024532e+02
3.335037e+02 7.605040e+02
3.290572e+02 2.308362e+02
2.683633e+02 7.672432e+02
2.090885e+02 6.893850e+02
6.844707e+02 9.329082e+02
2.622235e+02 7.715323e+02
5.683997e+02 8.495455e+02
3.285629e+02 2.227454e+02
6.500412e+02 1.013567e+03
2.817214e+02 4.839088e+02
6.570755e+02 9.218433e+02
2.277204e+02 6.637532e+02
6.739745e+02 9.346535e+02
3.211694e+02 2.183032e+02
3.102711e+02 4.102696e+02
2.073514e+02 7.762164e+02
6.317998e+02 9.054981e+02
3.401016e+02 2.608925e+02
5.632682e+02 8.453751e+02
3.237469e+02 1.978121e+02
4.560204e+02 7.864795e+02
7.318866e+02 1.017529e+03
5.837103e+02 8.569557e+02
2.571488e+02 5.465495e+02
6.314523e+02 9.387674e+02
6.430332e+02 9.703286e+02
4.629258e+02 7.038586e+02
6.169241e+02 8.905678e+02
3.419972e+02 7.564930e+02
2.173665e+02 6.734094e+02
3.497131e+02 3.356809e+02
6.443039e+02 9.843987e+02
3.442497e+02 2.782515e+02
7.329028e+02 9.648355e+02
4.944839e+02 7.633900e+02
3.414727e+02 2.685615e+02
5.853250e+02 8.662289e+02
5.893072e+02 8.749316e+02
3.162500e+02 2.555246e+02
4.415824e+02 7.816322e+02
5.958716e+02 8.855315e+02
5.783634e+02 8.588322e+02
3.748638e+02 4.749741e+02
3.183352e+02 2.448951e+02
6.014160e+02 8.938989e+02
6.103541e+02 9.037431e+02
7.024180e+02 9.370078e+02
4.313379e+02 7.773983e+02
4.378497e+02 6.103950e+02
5.493972e+02 8.354133e+02
2.687142e+02 5.126178e+02
3.183595e+02 2.762051e+02
7.385670e+02 9.779818e+02
3.592800e+02 4.177005e+02
4.428033e+02 6.510453e+02
4.217375e+02 7.727919e+02
3.267229e+02 3.119819e+02
6.410541e+02 9.057639e+02
2.525558e+02 5.806904e+02
6.675409e+02 1.014145e+03
3.115956e+02 7.669717e+02
4.344328e+02 6.215671e+02
6.936852e+02 9.313048e+02
1.891177e+02 7.528163e+02
2.428014e+02 6.077762e+02
2.950017e+02 4.535674e+02
3.811846e+02 5.026358e+02
5.417672e+02 8.225017e+02
2.453606e+02 5.980793e+02
3.181716e+02 3.058987e+02
3.667541e+02 4.552259e+02
4.058953e+02 5.742326e+02
3.932621e+02 7.723350e+02
6.127046e+02 9.125726e+02
3.479262e+02 3.645550e+02
2.624510e+02 5.181085e+02
6.382196e+02 9.513764e+02
2.363262e+02 7.808506e+02
4.551114e+02 6.760728e+02
3.473292e+02 3.548726e+02
3.824870e+02 4.940794e+02
2.979319e+02 4.440912e+02
6.305155e+02 9.252255e+02
4.012698e+02 5.656906e+02
3.953503e+02 5.484571e+02
4.391931e+02 6.299620e+02
4.167852e+02 5.822156e+02
4.739015e+02 7.056212e+02
2.282162e+02 7.851594e+02
3.683791e+02 4.465028e+02
3.198343e+02 2.074913e+02
3.448928e+02 3.119484e+02
4.941740e+02 7.449198e+02
5.585683e+02 8.378631e+02
4.003349e+02 7.789791e+02
5.793830e+02 8.485253e+02
6.223385e+02 9.226019e+02
3.177790e+02 1.863439e+02
3.178350e+02 1.935853e+02
2.615478e+02 5.377882e+02
2.323301e+02 6.142555e+02
6.906453e+02 9.237922e+02
1.860179e+02 7.451453e+02
3.849189e+02 5.111910e+02
5.731768e+02 8.413202e+02
3.336787e+02 2.243631e+02
6.324958e+02 9.443439e+02
5.273494e+02 8.166135e+02
3.075214e+02 4.029048e+02
3.160861e+02 2.926065e+02
5.607609e+02 8.561600e+02
3.470322e+02 2.610985e+02
2.962321e+02 7.683932e+02
7.389086e+02 9.701606e+02
3.140021e+02 2.698077e+02
4.970554e+02 7.721854e+02
4.350639e+02 6.017861e+02
7.259625e+02 1.021644e+03
5.346763e+02 8.252196e+02
5.433939e+02 8.294211e+02
3.804531e+02 4.743501e+02
3.267188e+02 1.798021e+02
5.613288e+02 8.317252e+02
2.882690e+02 7.692918e+02
2.713772e+02 5.041585e+02
1.939945e+02 7.103715e+02
1.784077e+02 7.366736e+02
2.873344e+02 4.746973e+02
2.506203e+02 5.638242e+02
4.808458e+02 7.158050e+02
3.970132e+02 5.229403e+02
4.941970e+02 7.535535e+02
7.388015e+02 1.013789e+03
1.888530e+02 7.232512e+02
3.635904e+02 4.255287e+02
2.322298e+02 6.469570e+02
2.308242e+02 6.544288e+02
3.607591e+02 3.319484e+02
3.617784e+02 3.935590e+02
2.448127e+02 6.161847e+02
2.476281e+02 6.064257e+02
4.316006e+02 6.423532e+02
3.899029e+02 5.603138e+02
2.328660e+02 6.625870e+02
3.753244e+02 7.517030e+02
3.800738e+02 5.111487e+02
3.451659e+02 7.526224e+02
3.780597e+02 5.065373e+02
2.758612e+02 7.609302e+02
4.033242e+02 5.786454e+02
2.550340e+02 5.850798e+02
2.367878e+02 6.456694e+02
2.704822e+02 7.623016e+02
2.355354e+02 6.539573e+02
4.496892e+02 6.956752e+02
3.883017e+02 5.369236e+02
4.260773e+02 7.702196e+02
2.428677e+02 7.731070e+02
2.190651e+02 6.831720e+02
2.380581e+02 6.310422e+02
2.501979e+02 5.963466e+02
2.094663e+02 6.995299e+02
3.001322e+02 4.675437e+02
1.995690e+02 7.222916e+02
4.850525e+02 7.398756e+02
2.640047e+02 5.420495e+02
2.090345e+02 7.616037e+02
2.043024e+02 7.554694e+02
3.099879e+02 4.373287e+02
4.731160e+02 7.171854e+02
2.597284e+02 5.572074e+02
3.125466e+02 4.203260e+02
3.140366e+02 4.139367e+02
4.899276e+02 7.607173e+02
3.238005e+02 7.564041e+02
7.106744e+02 1.009178e+03
3.715108e+02 4.845977e+02
2.367018e+02 7.756294e+02
4.908928e+02 7.668767e+02
3.506134e+02 3.897890e+02
6.646641e+02 9.357087e+02
3.221730e+02 3.806007e+02
6.977592e+02 9.390374e+02
4.357291e+02 7.750026e+02
3.201622e+02 3.957347e+02
4.645869e+02 7.828618e+02
2.145741e+02 6.900563e+02
6.403368e+02 9.468942e+02
2.892835e+02 4.790536e+02
3.219554e+02 3.877299e+02
4.313917e+02 6.175730e+02
3.985369e+02 5.698056e+02
2.998421e+02 4.521829e+02
2.225099e+02 6.736384e+02
3.637754e+02 4.592460e+02
4.041748e+02 7.674596e+02
6.460173e+02 9.890981e+02
3.213622e+02 3.742569e+02
6.480792e+02 9.708655e+02
4.272574e+02 6.035605e+02
2.825263e+02 5.030037e+02
7.176327e+02 1.010040e+03
